============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.2.2, pluggy-1.6.0 -- /Users/schintham/Padmavathi/books/PAGER Papers/PAGER/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/schintham/Padmavathi/books/PAGER Papers/PAGER
configfile: pyproject.toml
plugins: cov-5.0.0, mock-3.14.0, anyio-4.13.0
collecting ... collected 126 items

tests/test_agent_registry.py::TestRegistryLoading::test_loads_all_healthcare_agents PASSED [  0%]
tests/test_agent_registry.py::TestRegistryLoading::test_all_expected_agent_ids_present PASSED [  1%]
tests/test_agent_registry.py::TestRegistryLoading::test_file_not_found_raises PASSED [  2%]
tests/test_agent_registry.py::TestRegistryLoading::test_missing_agents_key_raises PASSED [  3%]
tests/test_agent_registry.py::TestRegistryLoading::test_agents_are_pydantic_validated PASSED [  3%]
tests/test_agent_registry.py::TestAgentLookup::test_get_existing_agent PASSED [  4%]
tests/test_agent_registry.py::TestAgentLookup::test_get_missing_agent_raises PASSED [  5%]
tests/test_agent_registry.py::TestAgentLookup::test_get_all_agents_returns_list PASSED [  6%]
tests/test_agent_registry.py::TestCapabilityFiltering::test_demographics_query_returns_demographics_agent PASSED [  7%]
tests/test_agent_registry.py::TestCapabilityFiltering::test_labs_query_returns_labs_agent PASSED [  7%]
tests/test_agent_registry.py::TestCapabilityFiltering::test_procedure_query_returns_procedure_agent PASSED [  8%]
tests/test_agent_registry.py::TestCapabilityFiltering::test_wrong_capability_excluded PASSED [  9%]
tests/test_agent_registry.py::TestCapabilityFiltering::test_no_capabilities_returns_all PASSED [ 10%]
tests/test_agent_registry.py::TestCapabilityFiltering::test_unknown_capability_returns_empty PASSED [ 11%]
tests/test_conflict_resolver.py::TestInitialization::test_valid_strategies_accepted PASSED [ 11%]
tests/test_conflict_resolver.py::TestInitialization::test_invalid_strategy_raises PASSED [ 12%]
tests/test_conflict_resolver.py::TestInitialization::test_weights_must_sum_to_one PASSED [ 13%]
tests/test_conflict_resolver.py::TestInitialization::test_default_weights_valid PASSED [ 14%]
tests/test_conflict_resolver.py::TestSingleCandidate::test_single_agent_selected_immediately PASSED [ 15%]
tests/test_conflict_resolver.py::TestSingleCandidate::test_single_agent_reason_explains_no_conflict PASSED [ 15%]
tests/test_conflict_resolver.py::TestCostAwareStrategy::test_selects_cheapest_agent PASSED [ 16%]
tests/test_conflict_resolver.py::TestCostAwareStrategy::test_reason_mentions_cost PASSED [ 17%]
tests/test_conflict_resolver.py::TestLatencyAwareStrategy::test_selects_fastest_agent PASSED [ 18%]
tests/test_conflict_resolver.py::TestLatencyAwareStrategy::test_reason_mentions_latency PASSED [ 19%]
tests/test_conflict_resolver.py::TestQualityAwareStrategy::test_selects_highest_quality_agent PASSED [ 19%]
tests/test_conflict_resolver.py::TestWeightedStrategy::test_weighted_produces_valid_result PASSED [ 20%]
tests/test_conflict_resolver.py::TestWeightedStrategy::test_weighted_scores_populated PASSED [ 21%]
tests/test_conflict_resolver.py::TestWeightedStrategy::test_cost_heavy_weights_prefer_cheaper PASSED [ 22%]
tests/test_conflict_resolver.py::TestRoundRobinStrategy::test_round_robin_rotates PASSED [ 23%]
tests/test_conflict_resolver.py::TestRoundRobinStrategy::test_round_robin_cycles_back PASSED [ 23%]
tests/test_conflict_resolver.py::TestStrategyOverride::test_override_changes_strategy PASSED [ 24%]
tests/test_conflict_resolver.py::TestStrategyOverride::test_invalid_override_falls_back PASSED [ 25%]
tests/test_conflict_resolver.py::TestEdgeCases::test_no_compliant_agents_raises PASSED [ 26%]
tests/test_execution_coordinator.py::TestMockInvocation::test_demographics_agent_returns_response PASSED [ 26%]
tests/test_execution_coordinator.py::TestMockInvocation::test_labs_agent_returns_response PASSED [ 27%]
tests/test_execution_coordinator.py::TestMockInvocation::test_procedure_agent_returns_response PASSED [ 28%]
tests/test_execution_coordinator.py::TestMockInvocation::test_agent_id_in_result PASSED [ 29%]
tests/test_execution_coordinator.py::TestMockInvocation::test_latency_is_measured PASSED [ 30%]
tests/test_execution_coordinator.py::TestMockInvocation::test_single_attempt_on_success PASSED [ 30%]
tests/test_execution_coordinator.py::TestNonMockEndpoint::test_production_endpoint_raises_not_implemented PASSED [ 31%]
tests/test_execution_coordinator.py::TestRetryBehavior::test_max_retries_respected PASSED [ 32%]
tests/test_execution_coordinator.py::TestRepr::test_repr_format PASSED   [ 33%]
tests/test_feedback_collector.py::TestRecording::test_record_added PASSED [ 34%]
tests/test_feedback_collector.py::TestRecording::test_multiple_records PASSED [ 34%]
tests/test_feedback_collector.py::TestRecording::test_ground_truth_tracked PASSED [ 35%]
tests/test_feedback_collector.py::TestRecording::test_incorrect_routing_tracked PASSED [ 36%]
tests/test_feedback_collector.py::TestRecording::test_record_structure PASSED [ 37%]
tests/test_feedback_collector.py::TestSummary::test_empty_summary PASSED [ 38%]
tests/test_feedback_collector.py::TestSummary::test_routing_accuracy_calculation PASSED [ 38%]
tests/test_feedback_collector.py::TestSummary::test_avg_latency_computed PASSED [ 39%]
tests/test_feedback_collector.py::TestPersistence::test_flush_writes_file PASSED [ 40%]
tests/test_feedback_collector.py::TestPersistence::test_flush_disabled_is_noop PASSED [ 41%]
tests/test_feedback_collector.py::TestClear::test_clear_empties_records PASSED [ 42%]
tests/test_models.py::TestAgent::test_valid_agent_construction PASSED    [ 42%]
tests/test_models.py::TestAgent::test_agent_is_immutable PASSED          [ 43%]
tests/test_models.py::TestAgent::test_invalid_id_non_alphanumeric PASSED [ 44%]
tests/test_models.py::TestAgent::test_empty_capabilities_rejected PASSED [ 45%]
tests/test_models.py::TestAgent::test_quality_score_bounds PASSED        [ 46%]
tests/test_models.py::TestAgent::test_data_access_level_bounds PASSED    [ 46%]
tests/test_models.py::TestAgent::test_repr_format PASSED                 [ 47%]
tests/test_models.py::TestAnalyzedQuery::test_valid_query_construction PASSED [ 48%]
tests/test_models.py::TestAnalyzedQuery::test_query_is_immutable PASSED  [ 49%]
tests/test_models.py::TestAnalyzedQuery::test_invalid_intent_rejected PASSED [ 50%]
tests/test_models.py::TestAnalyzedQuery::test_invalid_sensitivity_rejected PASSED [ 50%]
tests/test_models.py::TestAnalyzedQuery::test_optional_fields_have_defaults PASSED [ 51%]
tests/test_models.py::TestAnalyzedQuery::test_repr_format PASSED         [ 52%]
tests/test_models.py::TestPolicyEvaluationResult::test_compliant_result PASSED [ 53%]
tests/test_models.py::TestPolicyEvaluationResult::test_compliance_rate_calculation PASSED [ 53%]
tests/test_models.py::TestPolicyEvaluationResult::test_empty_result PASSED [ 54%]
tests/test_models.py::TestPolicyEvaluationResult::test_violation_structure PASSED [ 55%]
tests/test_models.py::TestPolicyEvaluationResult::test_soft_hint_construction PASSED [ 56%]
